f := x^8+x^6+x^3+x^2+1 mod 2;

A := a0 +a1*x +a2*x^2 +a3*x^3 +a4*x^4 +a5*x^5 +a6*x^6 +a7*x^7 mod 2;
B := b0 +b1*x +b2*x^2 +b3*x^3 +b4*x^4 +b5*x^5 +b6*x^6 +b7*x^7 mod 2;

rt:=sort(expand(A*B mod 2,  x)  mod 2);
result := rem(rt, f, x) mod 2;

sort(coeff(result, x, 0)) mod 2;
sort(coeff(result, x, 1)) mod 2;
sort(coeff(result, x, 2)) mod 2;
sort(coeff(result, x, 3)) mod 2;
sort(coeff(result, x, 4)) mod 2;
sort(coeff(result, x, 5)) mod 2;
sort(coeff(result, x, 6)) mod 2;
sort(coeff(result, x, 7)) mod 2;
